Tag,Speaker,Content,AudioClip
Scene0_1,Audience,她昏迷已经三天了。,
Scene0_1,Audience,"""医生，您是我们最后的希望""",
Scene0_1,I,我不是普通的医生。,
Scene0_1,I,我是个催眠师，专门进入别人的潜意识，把他们从记忆的深渊里拉出来。,
Scene0_1,I,我要做的，是收集那些被压抑、被藏起来的声音碎片，把它们拼回原来的样子。,
Scene0_1,I,每一段记忆的背后，都藏着一点点线索，指向一个她快要忘记的温暖时刻。,
Scene0_1,I,我得找到它们，拼对它们，然后——带她回来。,
Scene0_1,I,开始吧,
,,,
Scene1_1,I,我经常一个人，安静地躺在屋子的角落里。,1-1
Scene1_1,I,那时候我还不会说话，只会轻轻地哭。,1-1
Scene1_1,I,声音不大，也没有人注意。,1-1
Scene1_1,I,后来，弟弟出生了。,1-1
Scene1_1,I,他的哭声特别响。,1-1
Scene1_1,I,每次他一哭，门就会关上。,1-2
Scene1_1,I,我记不清门关了多少次，,1-2
Scene1_1,I,也不记得妈妈上一次走进来是什么时候。,1-3
Scene1_1,I,慢慢地，我学会了不发出声音。,1-3
Scene1_1,I,只会叹气,1-3
Scene1_1,I,可是……我也想被看见。,1-3
,,,
Scene1_2,I,他们又吵架了。,2-1
Scene1_2,I,声音比上一次还大。,2-1
Scene1_2,I,电视还在放着什么，但我听不太清，,2-1
Scene1_2,I,每次这种时候,2-2
Scene1_2,I,我会尽量不动，尽量不出声。,2-2
Scene1_2,I,我知道接下来会有什么——,2-2
Scene1_2,I,杯子砸碎，遥控器甩出去，还有门，“砰”一声。,2-2
Scene1_2,I,我已经猜得出顺序了。,2-3
Scene1_2,I,每次这种时候,2-3
Scene1_2,I,我都会捂住自己的耳朵，能听到自己的心跳。,2-3
Scene1_2,I,有时候弟弟会跑进来看我，,2-4
Scene1_2,I,他会拍拍我，说：“别怕不是你的错。”,2-4
Scene1_2,I,那一刻，好像什么都安静了一下。,2-4
,,,
Scene1_3,I,下课铃响了。,3-1
Scene1_3,I,噩梦又来了。,3-2
Scene1_3,I,他们来了，拉扯我的书包。,3-3
Scene1_3,I,周围像在窃窃私语。,3-3
Scene1_3,I,我不懂为什么。,3-4
Scene1_3,I,只知道害怕，不敢反抗。,3-4
Scene1_3,I,突然，轻快的脚步声响起。,3-4
Scene1_3,I,是她。,3-5
Scene1_3,I,她帮我捡起书本，扶我站起来。,3-5
Scene1_3,I,也许，她会成为朋友。,3-5
Scene1_3,I,世界变得安静。,3-6
Scene1_3,I,风吹过，树叶沙沙响。,3-6
,,,
Other ,I,按[F]检查,
Other ,I,当距离记忆碎片比较近时，按 [C] 吸收记忆碎片,
,,,
Tutorial_initial_check,I,……这里就是她的潜意识吗？,
Tutorial_initial_check,I,好黑……几乎什么都看不清,
Tutorial_initial_check,I,那边……,
Tutorial_initial_check,I,是她吗?,
,,,
Tutorial_initial_audio,I,……嗯？,
Tutorial_initial_audio,I,我好像听到了什么声音……,
Tutorial_initial_audio,I,那些记忆……就在附近……在呼唤我……,
,,,
Tutorial_pedastal,I,哦……这里就是她的记忆拼图中心了。,
Tutorial_pedastal,I,每一块碎片，都是这段记忆的一部分。,
Tutorial_pedastal,I,我要试着把它们拼回原来的样子，还原那天，到底发生了什么。,
,,,
Tutorial_pick,I,好沉重的故事……,
Tutorial_pick,I,也许，有一句话……能照进她的心里。,
Tutorial_pick,I,让我试试，哪一句话，,